143,5,ﾄｳﾂｳ,疼痛発熱時,疼痛時あるいは発熱時におのみ下さい,疼痛発熱時,,,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
144,5,ﾄﾞｷﾄﾞｷ,ドキドキ時,ドキドキする時におのみ下さい,ドキドキ時,,,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
145,5,ﾈﾑｲ,眠い時,眠い時におのみ下さい,眠い時,,,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
146,5,ﾉﾄﾞ,喉が痛い時,喉が痛い時におのみ下さい,喉が痛い時,,,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
147,5,ﾉﾘﾓﾉﾖｲ,乗り物酔い止め,乗車３０分～１時間くらい前におのみ下さい,乗り物酔い止め,,,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
148,5,ﾊｲﾀ,歯痛時,歯が痛い時におのみ下さい,歯痛時,,,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
149,5,ﾊｷｹ,吐気時,吐き気がする時におのみ下さい,吐気時,,,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
150,5,ﾊﾂﾈﾂ,発熱時,発熱時におのみ下さい,発熱時,,,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
151,5,ﾊﾂﾈﾂ,発熱時６～８時間間隔,発熱時におのみ下さい。服用間隔は６～８時間以上あけるようにして下さい,発熱時６～８時間間隔,,,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
152,5,ﾊﾅﾂﾞﾏﾘ,鼻づまり時,鼻がつまっている時におのみ下さい,鼻づまり時,,,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
153,5,ﾊﾅﾐｽﾞ,鼻水が出る時,鼻水が出る時におのみ下さい,鼻水が出る時,,,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
154,5,ﾊﾅﾐｽﾞ,鼻水ひどい時,鼻水がひどい時におのみ下さい,鼻水ひどい時,,,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
155,5,ﾋﾂﾖｳ,必要時,この薬が必要な時におのみ下さい,必要時,,,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
156,5,ﾌｱﾝ,不安時,不安な時におのみ下さい,不安時,,,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
157,5,ﾌｶｲ,不快時,不快な時におのみ下さい,不快時,,,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
158,5,ﾌｸﾂｳ,腹痛時,お腹が痛い時におのみ下さい,腹痛時,,,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
159,5,ﾌｸﾌﾞ,腹部膨満時,お腹が張っている時におのみ下さい,腹部膨満時,,,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
160,5,ﾌﾐﾝ,不眠時,眠れない時におのみ下さい,不眠時,,,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
161,5,ﾍﾝｽﾞﾂｳ,片頭痛時,片頭痛がする時におのみ下さい,片頭痛時,,,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
162,5,ﾍﾞﾝﾋﾟ,便秘時,便秘時（寝る前）におのみ下さい,便秘時,,,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
163,5,ﾎｯｻ,発作時,発作が起こった時におのみ下さい,発作時,,,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
164,5,ﾎｯｻ,発作時（舌下・口中）,発作時に舌の下か、またはかみ砕いて口中に含んで下さい,発作時（舌下・口中）,,,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
165,5,ﾎｯｻ,発作予感時,発作の起こりそうな時におのみ下さい,発作予感時,,,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
166,5,ﾐﾐﾅﾘ,耳鳴り時,耳鳴りのする時におのみ下さい,耳鳴り時,,,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
167,5,ﾑｸﾐ,むくみ時,むくみがある時におのみ下さい,むくみ時,,,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
168,5,ﾑｸﾐ,むくみが強い時,むくみが強い時におのみ下さい,むくみが強い時,,,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
169,5,ﾑﾈﾔｹ,胸やけ時,胸やけがする時におのみ下さい,胸やけ時,,,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
170,5,ﾒﾏｲ,めまい時,めまいがする時におのみ下さい,めまい時,,,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
171,5,ﾒﾏｲ,めまいが強い時,めまいが強い時におのみ下さい,めまいが強い時,,,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
172,5,ﾖｳﾂｳ,腰痛時,腰が痛い時におのみ下さい,腰痛時,,,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
173,0,,×１日２回夕食後・就寝前,１日２回夕食後・就寝前,１日２回夕食後・就寝前,0,999,,,-16777216,,,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,
174,0,2-9･21,１日２回９時・２１時,１日２回９時・２１時,１日２回９時・２１時,0,999,,,-16777216,,900,1,1,2,時刻,９時,時刻,２１時,,,,,,,,,,,,,,,,,,,,
175,5,ﾃｲｹｯﾄｳ,低血糖時,低血糖時,低血糖時,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
176,0,2-01100,１日２回朝・昼食間,１日２回朝・昼食間,１日２回朝・昼食間,0,999,,,-16777216,,900,1,1,2,朝,食間,昼,食間,,,,,,,,,,,,,,,,,,,,
177,0,2-7･18,１日２回７時・１８時,１日２回７時・１８時,１日２回７時・１８時,0,999,,,-16777216,,900,1,1,2,時刻,７時,時刻,１８時,,,,,,,,,,,,,,,,,,,,
178,0,7-ｲｼｼｼﾞ,１日７回医師の指示通り,１日７回医師の指示通り,１日７回医師の指示通り,0,999,,,-16777216,,900,1,1,7,その他,,,,,,,,,,,,,,,,,,,,,,,
179,4,ﾅｲﾃｷ,内滴１回１５滴,内滴１回１５滴,内滴１回１５滴,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
180,0,3-01101,１日３回朝昼食後２時間・寝る前,１日３回朝昼食後２時間と寝る前にお飲みください,１日３回朝昼食後２時間・寝る前,0,999,,,-16777216,,900,1,1,3,朝,食後,昼,食後,就寝時,,,,,,,,,,,,,,,,,,,
181,0,2-01010,１日２回朝・夕食後２時間,１日２回朝・夕食後２時間にお飲みください,１日２回朝・夕食後２時間,0,999,,,-16777216,,900,1,1,2,朝,食後,夕,食後,,,,,,,,,,,,,,,,,,,,
182,5,ｺﾑﾗｶﾞｴﾘ,こむら返り時,こむら返り時,こむら返り時,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
183,0,1-16,１日１回１６時,１日１回１６時,１日１回１６時,0,999,,,-16777216,,900,1,1,1,時刻,１６時,,,,,,,,,,,,,,,,,,,,,,
184,0,1-21,１日１回２１時,１日１回２１時,１日１回２１時,0,999,,,-16777216,,900,1,1,1,時刻,２１時,,,,,,,,,,,,,,,,,,,,,,
185,0,4-,１日４回６時間毎,１日４回６時間毎,１日４回６時間毎,0,999,,,-16777216,,027,1,1,4,その他,,,,,,,,,,,,,,,,,,,,,,,
186,6,1-,外用１日１回,外用１日１回,外用１日１回,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
187,0,6-ｲｼｼｼﾞ,１日６回医師の指示通り,１日６回医師の指示通り,１日６回医師の指示通り,0,999,,,-16777216,,900,1,1,6,その他,,,,,,,,,,,,,,,,,,,,,,,
188,6,2-,外用１日２回,外用１日２回,外用１日２回,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
189,0,ﾂｷ1-10000,月１回起床時,月１回起床時,月１回起床時,0,999,,,-16777216,,900,1,1,0,その他,,,,,,,,,,,,,,,,,,,,,,,
190,6,ﾃﾝｶﾞﾝ,外用１日２回点眼,外用１日２回点眼,外用１日２回点眼,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
191,0,1-18,１日１回１８時,１日１回１８時,１日１回１８時,0,999,,,-16777216,,900,1,1,1,時刻,１８時,,,,,,,,,,,,,,,,,,,,,,
192,0,1-22,１日１回２２時,１日１回２２時,１日１回２２時,0,999,,,-16777216,,900,1,1,1,時刻,２２時,,,,,,,,,,,,,,,,,,,,,,
193,5,ｺｳｹﾂｱﾂ,高血圧時,高血圧時,高血圧時,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
194,6,ﾄﾌ,外用１日１回患部に塗布混和,外用１日１回患部に塗布混和,外用１日１回患部に塗布混和,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
195,0,1-9,１日１回９時,１日１回９時,１日１回９時,0,999,,,-16777216,,900,1,1,1,時刻,９時,,,,,,,,,,,,,,,,,,,,,,
196,0,1-10,１日１回１０時,１日１回１０時,１日１回１０時,0,999,,,-16777216,,900,1,1,1,時刻,１０時,,,,,,,,,,,,,,,,,,,,,,
197,6,ﾄﾌ,外用１日２回塗布,外用１日２回塗布,外用１日２回塗布,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
198,6,ﾁｮｳﾌ,外用１日１回１枚貼付,外用１日１回１枚貼付,外用１日１回１枚貼付,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
199,6,ｶｵ,外用１日１回顔,外用１日１回顔,外用１日１回顔,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
200,6,ﾄｳﾋ,外用１日１回頭皮,外用１日１回頭皮,外用１日１回頭皮,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
201,6,ｳｶﾞｲ1,うがい薬,使い方に従ってうがいして下さい,うがい薬,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
202,6,ｳｶﾞｲ2,うがい薬　１日＊回,１日＊回　うがいして下さい,うがい薬　１日＊回,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
203,6,ｳｶﾞｲ3,うがい薬　１００倍希薄,水で約１００倍に薄めて、うがいして下さい,うがい薬　１００倍希薄,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
204,6,ｳｶﾞｲ4,うがい薬　１０滴,コップ半杯の水に１０滴溶かし、うがいして下さい,うがい薬　１０滴,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
205,6,ｳｶﾞｲ5,うがい薬　希釈,説明書通り水で薄めて、うがいして下さい,うがい薬　希釈,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
206,6,ｳｶﾞｲ6,うがい薬　錠剤,１回２錠を約１００ｍｌの水またはぬるま湯に溶かして、うがいして下さい,うがい薬　錠剤,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
207,6,ｳｶﾞｲ7,うがい薬　粉　１回２～３包,１回２～３包を約１００ｍｌの水または、ぬるま湯に溶かして、うがいして下さい,うがい薬　粉　１回２～３包,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
208,6,ｶﾞﾝﾅﾝｺｳ1,眼軟膏,用法に従い患部にぬって下さい,眼軟膏,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
209,6,ｶﾞﾝﾅﾝｺｳ2,眼軟膏　１日＊回,１日＊回　適量をぬって下さい,眼軟膏　１日＊回,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
210,6,ｶﾞﾝﾅﾝｺｳ3,眼軟膏　１日数回,１日数回　適量をぬって下さい,眼軟膏　１日数回,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
211,6,ｶﾞﾝﾅﾝｺｳ4,眼軟膏　結膜内　１日＊回,１日＊回　適量を結膜内にぬって下さい,眼軟膏　結膜内　１日＊回,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
212,6,ｶﾞﾝﾅﾝｺｳ5,眼軟膏　眼瞼内　１日＊回,１日＊回　眼瞼内に少量ずつ点入して下さい,眼軟膏　眼瞼内　１日＊回,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
213,6,ｶﾞﾝﾅﾝｺｳ6,眼軟膏　眼の周囲　１日＊回,１日＊回　眼の周囲にぬって下さい,眼軟膏　眼の周囲　１日＊回,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
214,6,ｷｭｳﾆｭｳ1,吸入剤,用法に従い噴霧し、吸入して下さい,吸入剤,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
215,6,ｷｭｳﾆｭｳ2,吸入剤　１日＊回,１日＊回　＊噴霧し、吸入して下さい,吸入剤　１日＊回,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
216,6,ｷｭｳﾆｭｳ3,吸入剤　専用スペーサー　１日＊回,１日＊回　専用スペーサー内に噴霧し、ゆっくり吸引して下さい,吸入剤　専用スペーサー　１日＊回,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
217,6,ｷｭｳﾆｭｳ4,吸入剤　吸入後うがい　１日＊回　＊噴霧,１日＊回　＊噴霧し、吸入し終わったらうがいをして下さい,吸入剤　吸入後うがい　１日＊回　＊噴霧,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
218,6,ｷｭｳﾆｭｳ5,吸入剤　専用器具,吸入剤専用の器具を使い吸入して下さい,吸入剤　専用器具,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
219,6,ｷｭｳﾆｭｳ6,吸入剤　ブリスター　１日＊回,１日＊回　ブリスターを専用器具にセットして吸入して下さい,吸入剤　ブリスター　１日＊回,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
220,6,ｷｭｳﾆｭｳ7,吸入剤　カプセル　１日＊回,１日＊回　カプセルを専用器具にセットして吸入して下さい,吸入剤　カプセル　１日＊回,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
221,6,ｱｽﾞﾉｰﾙ,口内挿入剤　アズノールＳＴ,上顎の歯肉部に挿入して下さい,口内挿入剤　アズノールＳＴ,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
222,6,ｺｳﾅｲﾁｮｳﾌ,口内貼付剤　,口の中の患部に貼って下さい,口内貼付剤　,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
223,6,ｱﾌﾀｯﾁ,口内貼付剤　アフタッチ,１回１錠、白色面を患部に付着させてお使い下さい,口内貼付剤　アフタッチ,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
224,6,ﾊﾞｿﾚｰﾀｰ,口内貼付剤　バソレーターＲＢ,１日１回　歯ぐきに貼って下さい,口内貼付剤　バソレーターＲＢ,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
225,6,ｺｳﾅｲﾄﾌ,口内塗布剤,食後に口をすすいだ後、口の中の患部にぬって下さい,口内塗布剤,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
226,6,ｻﾘﾍﾞｰﾄ,口内噴霧剤　サリベート　１日＊回,１日＊回　口の中に噴霧して下さい,口内噴霧剤　サリベート　１日＊回,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
227,6,ｻﾞﾔｸ01,坐薬,肛門内に挿入して下さい,坐薬,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
228,6,ｻﾞﾔｸ02,坐薬　１日＊回,１日＊回　肛門内に挿入して下さい,坐薬　１日＊回,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
229,6,ｻﾞﾔｸ03,坐薬　１回＊個　１日＊回,１回＊個　１日＊回　肛門内に挿入して下さい,坐薬　１回＊個　１日＊回,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
230,6,ｻﾞﾔｸ04,坐薬　１回＊個　１日＊回　全＊回分,１回＊個　１日＊回　全＊回分　肛門内に挿入して下さい,坐薬　１回＊個　１日＊回　全＊回分,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
231,6,ｻﾞﾔｸ05,坐薬　疼痛時　１回＊個,疼痛時　１回＊個　肛門内に挿入して下さい,坐薬　疼痛時　１回＊個,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
232,6,ｻﾞﾔｸ06,坐薬　疼痛時　１回＊個　１日＊回まで,疼痛時　１回＊個　肛門内に挿入して下さい。１日＊回まで,坐薬　疼痛時　１回＊個　１日＊回まで,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
233,6,ｻﾞﾔｸ07,坐薬　疼痛・発熱時　１回＊個,疼痛・発熱時　１回＊個　肛門内に挿入して下さい,坐薬　疼痛・発熱時　１回＊個,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
234,6,ｻﾞﾔｸ08,坐薬　疼痛・発熱時　１回＊個　１日＊回まで,疼痛・発熱時　１回＊個　肛門内に挿入して下さい。１日＊回まで,坐薬　疼痛・発熱時　１回＊個　１日＊回まで,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
235,6,ｻﾞﾔｸ09,坐薬　発熱時　１回＊個,発熱時　１回＊個　肛門内に挿入して下さい,坐薬　発熱時　１回＊個,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
236,6,ｻﾞﾔｸ10,坐薬　発熱時　１回＊個　１日＊回まで,発熱時　１回＊個　肛門内に挿入して下さい。１日＊回まで,坐薬　発熱時　１回＊個　１日＊回まで,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
237,6,ｻﾞﾔｸ11,坐薬　悪心・嘔吐時　１回＊個,悪心・嘔吐時　１回＊個　肛門内に挿入して下さい,坐薬　悪心・嘔吐時　１回＊個,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
238,6,ｻﾞﾔｸ12,坐薬　悪心・嘔吐時　１回＊個　１日＊回まで,悪心・嘔吐時　１回＊個　肛門内に挿入して下さい。１日＊回まで,坐薬　悪心・嘔吐時　１回＊個　１日＊回まで,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
239,6,ｻﾞﾔｸ13,坐薬　発作予感時　１回＊個,発作予感時　１回＊個　肛門内に挿入して下さい,坐薬　発作予感時　１回＊個,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
240,6,ｻﾞﾔｸ14,坐薬　発作予感時　１回＊個　１日＊回まで,発作予感時　１回＊個　肛門内に挿入して下さい。１日＊回まで,坐薬　発作予感時　１回＊個　１日＊回まで,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
241,6,ｻﾞﾔｸ15,坐薬　便秘時　１回＊個,便秘時　１回＊個　肛門内に挿入して下さい,坐薬　便秘時　１回＊個,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
242,6,ｶﾝﾁｮｳ,浣腸,体温と同じ温度に温めてから直腸に注入し、しばらく肛門を綿などでおさえて下さい,浣腸,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
243,6,ｻﾝﾌﾟ1,散布剤,用法に従って患部に散布して下さい,散布剤,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
244,6,ｻﾝﾌﾟ2,散布剤　１日＊回,１日＊回　患部に散布して下さい,散布剤　１日＊回,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
245,6,ｼﾞﾖｸ1,耳浴　１０分間,薬液を体温まで暖めた後、滴下し、約１０分間耳浴を行って下さい,耳浴　１０分間,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
246,6,ｼﾞﾖｸ2,耳浴　＊滴　１０分間,薬液を体温まで暖めた後、＊滴滴下し、約１０分間耳浴を行って下さい,耳浴　＊滴　１０分間,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
247,6,ｼﾞﾖｸ3,耳浴　１回＊滴　約＊分間　１日＊回,１回＊滴、約＊分間の耳浴を１日＊回行って下さい,耳浴　１回＊滴　約＊分間　１日＊回,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
248,6,ｽﾌﾟﾚｰ01,スプレー,患部に噴霧して下さい,スプレー,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
249,6,ｽﾌﾟﾚｰ02,スプレー　１日＊回,１日 ＊回　患部に噴霧して下さい,スプレー　１日＊回,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
250,6,ｽﾌﾟﾚｰ03,スプレー　１０㎝以上離して,患部から約１０㎝以上離して噴霧して下さい,スプレー　１０㎝以上離して,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
251,6,ｽﾌﾟﾚｰ04,スプレー　１０㎝以上離して　１日１～数回,１日１～数回　患部から１０㎝以上離して噴霧して下さい,スプレー　１０㎝以上離して　１日１～数回,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
252,6,ｽﾌﾟﾚｰ05,スプレー　１０㎝以上離して　１日＊回,１日＊回　患部から１０㎝以上離して噴霧して下さい,スプレー　１０㎝以上離して　１日＊回,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
253,6,ｽﾌﾟﾚｰ06,スプレー　１日１～数回　１回１～２秒間,１日１～数回　１回１～２秒間　患部から約１０㎝以上離して噴霧して下さい,スプレー　１日１～数回　１回１～２秒間,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
254,6,ｽﾌﾟﾚｰ07,スプレー　１日＊回　１回＊秒間,１日＊回　１回＊秒間　患部から約１０㎝以上離して噴霧して下さい,スプレー　１日＊回　１回＊秒間,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
255,6,ｽﾌﾟﾚｰ08,スプレー　口腔内　１日４～５回　１回１～２秒間,１日４～５回　１回１～２秒間　口腔内に噴霧して下さい,スプレー　口腔内　１日４～５回　１回１～２秒間,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
256,6,ｽﾌﾟﾚｰ09,スプレー　口腔内　１日＊回　１回＊秒,１日＊回　１回＊秒間　口腔内に噴霧して下さい,スプレー　口腔内　１日＊回　１回＊秒,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
257,6,ﾐｵｺｰﾙ,スプレー　ミオコール,発作時　舌下に １回１噴霧して下さい,スプレー　ミオコール,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
258,6,ｾﾝｶﾞﾝ1,洗眼用,洗眼して下さい,洗眼用,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
259,6,ｾﾝｶﾞﾝ2,洗眼用　１日＊回,1日＊回　洗眼して下さい,洗眼用　１日＊回,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
260,6,ｾﾝｶﾞﾝ3,洗眼用　適時＊ｍｌで洗眼,適時＊ｍｌで洗眼して下さい,洗眼用　適時＊ｍｌで洗眼,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
261,6,ｾﾝｺｳ1,洗口用　食後,食後に洗口して下さい,洗口用　食後,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
262,6,ｾﾝｺｳ2,洗口用　１日＊回,１日＊回　洗口して下さい,洗口用　１日＊回,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
263,6,ｾﾝｼﾞｮｳ,洗浄用　,皮膚や粘膜の洗浄に用いて下さい,洗浄用,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
264,6,ﾁﾂｻﾞﾔｸ1,膣坐薬,手指を清潔にし、膣内に挿入して下さい,膣坐薬,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
265,6,ﾁﾂｻﾞﾔｸ2,膣坐薬　１日１回,１日１回　膣内に挿入して下さい,膣坐薬　１日１回,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
266,6,ﾁﾂｻﾞﾔｸ3,膣坐薬　１日おきに,１日おきに膣内に挿入して下さい,膣坐薬　１日おきに,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
267,6,ﾁﾂｻﾞﾔｸ4,膣坐薬　膣深部,用法に従い膣深部に挿入して下さい,膣坐薬　膣深部,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
268,6,ﾁﾂｻﾞﾔｸ5,膣坐薬　膣深部　１週１回　１回２個,１週１回　１回２個　膣深部に挿入して下さい,膣坐薬　膣深部　１週１回　１回２個,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
269,6,ﾁﾂｼﾞｮｳ,膣錠,手指を清潔にし、膣内に挿入して下さい,膣錠,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
270,6,ﾁｮｳﾌ1,貼付,患部を清潔にしてから貼って下さい,貼付,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
271,6,ﾁｮｳﾌ2,貼付　説明書,患部を清潔にしてから説明書通り貼って下さい,貼付　説明書,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
272,6,ﾁｮｳﾌ3,貼付　１日＊回,１日＊回　患部に貼って下さい,貼付　１日＊回,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
273,6,ﾁｮｳﾌ4,貼付　＊日おきに,＊日おきに　貼りかえて下さい,貼付　＊日おきに,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
274,6,ｽﾋﾟｰﾙ,貼付　スピール,患部大の大きさに切って貼り、ずれないよう絆創膏でとめて２～５日ごとに貼りかえて下さい,貼付　スピール,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
275,6,ﾎｸﾅﾘﾝﾃｰﾌﾟ,貼付　ホクナリンテープ,１日１回　就寝前に貼って下さい,貼付　ホクナリンテープ,0,999,,,-16777216,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,
